    1  clear
    2  pwd
    3  ls
    4  git config --global user.name "Kharchenko Roman"
    5  git config --global user.email "ramzesus13ra@gmail.com"
    6  git config --global user.name "Kharchenko Roman"
    7  git config --global user.email "ramzesus13ra@gmail.com"
    8  ls
    9  ls
   10  git clone https://github.com/ramzes13ra/HW_10.git
   11  ls
   12  pwd
   13  ls
   14  cd HW_10
   15  ls
   16  pwd
   17  ls
   18  clear
   19  pwd
   20  cd ..
   21  cd ..
   22  cd HW_10
   23  ls
   24  touch text_ignore.txt
   25  ls
   26  ls
   27  nano gitignore
   28  ls
   29  git status
   30  git add .
   31  ls
   32  git status
   33  touch main_test.txt
   34  ls
   35  git add .
   36  ls
   37  git status
   38  git commit
   39  git commit -m
   40  git commit -m
   41  git log
   42  ls
   43  git add .
   44  git commit
   45  clear
   46  ls
   47  git log
   48  ls
   49  git add main_test.txt 
   50  git add text_ignore.txt 
   51  git commit -m
   52  git log
   53  ls
   54  git show b81621ec7399b9078812e9ded2e40aae0facf22d
   55  clear
   56  pwd
   57  ls
   58  git log
   59  git show b81621ec7399b9078812e9ded2e40aae0facf22d
   60  clear
   61  ls
   62  nano .gitignore
   63  ls
   64  pwd
   65  cd desktop
   66  ls
   67  cd HW_10
   68  ls
   69  nano .digignore
   70  nano .gitignore
   71  ls
   72  nano gitignore
   73  ls
   74  git status
   75  git add
   76  git add .
   77  ls
   78  nano .gitignore 
   79  git commit
   80  git log
   81  git commit -m
   82  git commit -m "Create and change files"
   83  clear
   84  ls
   85  nano .gitignore
   86  git add .
   87  ls
   88  git commit "All changes"
   89  ls
   90  git commit -m "Add all changes"
   91  git log
   92  git push origin main
   93  git branch develop
   94  checkout develop
   95  git checkout develop
   96  git branch
   97  touch develop_test.txt
   98  ls
   99  git add .
  100  ls
  101  git commit -m "Create new file"
  102  nano develop_test.txt 
  103  git status
  104  git add .
  105  git add .
  106  git commit -m "Add text to file develop_test.txt"
  107  git checkout main
  108  git merge develop
  109  git log
  110  git add .
  111  ls
  112  git push origin main
  113  git log
  114  history > command_list.csv
